Time [s],Channel 1
-10.185952544,0
-0.000994848,1
-0.000000000,0
0.001004728,1
0.002004782,0
0.003004908,1
0.004004712,0
0.005004776,1
0.006004704,0
0.007004892,1
0.008004716,0
0.009004718,1
0.010004750,0
0.011004916,1
0.012004680,0
0.013004680,1
0.014005422,0
0.015004922,1
0.016004768,0
0.017004768,1
0.018004782,0
0.019004948,1
0.020004772,0
0.021004732,1
0.022004806,0
0.023004974,1
0.024004756,0
0.025004758,1
0.026004874,0
0.027005020,1
0.028004846,0
0.029004866,1
0.030004858,0
0.031005024,1
0.032004974,0
0.033004932,1
0.034004884,0
0.035000696,1
0.036014584,0
0.037004958,1
0.038005012,0
0.039005200,1
0.040005006,0
0.041004838,1
0.042004934,0
0.043014080,1
0.044004946,0
0.045006260,1
0.046005252,0
0.047005210,1
0.048005014,0
0.049004952,1
0.050004986,0
0.051005320,1
0.052005040,0
0.053004978,1
0.054005094,0
0.055005198,1
0.056012774,0
0.057005064,1
0.058005036,0
0.059005246,1
0.060005070,0
0.061005362,1
0.062005354,0
0.063005270,1
0.064011096,0
0.065005096,1
0.066005964,0
0.067005504,1
0.068005142,0
0.069016226,1
0.070008092,0
0.071005426,1
0.072005126,0
0.073005084,1
0.074005952,0
0.075006452,1
0.076005694,0
0.077005194,1
0.078005248,0
0.079005582,1
0.080005156,0
0.081005136,1
0.082005232,0
0.083005482,1
0.084005202,0
0.085005202,1
0.086005152,0
0.087005506,1
0.088005208,0
0.089005332,1
0.090023178,0
0.091005700,1
0.092005358,0
0.093005504,1
0.094004038,0
0.095005642,1
0.096005404,0
0.097005384,1
0.098005418,0
0.099005604,1
0.100006138,0
0.101006138,1
0.102001214,0
0.103005880,1
0.104005976,0
0.105006226,1
0.106005968,0
0.107005988,1
0.108005876,0
0.109005376,1
0.110005412,0
0.111005932,1
0.112005444,0
0.113005466,1
0.114005998,0
0.115006082,1
0.116005928,0
0.117006136,1
0.118001900,0
0.119006566,1
0.120006016,0
0.121005994,1
0.122005446,0
0.123005800,1
0.124005500,0
0.125006332,1
0.126006368,0
0.127005742,1
0.128005630,0
0.129005650,1
0.130005622,0
0.131008224,1
0.132005740,0
0.133006404,1
0.134006084,0
0.135005772,1
0.136006098,0
0.137006098,1
0.138006194,0
0.139005754,1
0.140005582,0
0.141005602,1
0.142002990,0
0.143009178,1
0.144005710,0
0.145006668,1
0.146005620,0
0.147005890,1
0.148006486,0
0.149011862,1
0.150005644,0
0.151006374,1
0.152005574,0
0.153006220,1
0.154006192,0
0.155006900,1
0.156005662,0
0.157005662,1
0.158007924,0
0.159006196,1
0.160005770,0
0.161005730,1
0.162005826,0
0.163005930,1
0.164005964,0
0.165006402,1
0.166006436,0
0.167006352,1
0.168006384,0
0.169006198,1
0.170006482,0
0.171006336,1
0.172027744,0
0.173005890,1
0.174005902,0
0.175007172,1
0.176005978,0
0.177006020,1
0.178006012,0
0.179006470,1
0.180007004,0
0.181006400,1
0.182006078,0
0.183006100,1
0.184006654,0
0.185005884,1
0.186005896,0
0.187006104,1
0.188005950,0
0.189005846,1
0.190005962,0
0.191007046,1
0.192006018,0
0.193008600,1
0.194006072,0
0.195007258,1
0.196006064,0
0.197006042,1
0.198006078,0
0.199007286,1
0.200006486,0
0.201006444,1
0.202006146,0
0.203007060,1
0.204006512,0
0.205006908,1
0.206004440,0
0.207006462,1
0.208011412,0
0.209006038,1
0.210006174,0
0.211006528,1
0.212006458,0
0.213006166,1
0.214006366,0
0.215005680,1
0.216007150,0
0.217006858,1
0.218006642,0
0.219007080,1
0.220006614,0
0.221006760,1
0.222006146,0
0.223006710,1
0.224006556,0
0.225006286,1
0.226007110,0
0.227006674,1
0.228006540,0
0.229006248,1
0.230006324,0
0.231006720,1
0.232006232,0
0.233006524,1
0.234006850,0
0.235006412,1
0.236006758,0
0.237006758,1
0.238006790,0
0.239007520,1
0.240005722,0
0.241005616,1
0.242006400,0
0.243010484,1
0.244006474,0
0.245006454,1
0.246006488,0
0.247006968,1
0.248006770,0
0.249007168,1
0.250005722,0
0.251008972,1
0.252006818,0
0.253007214,1
0.254008684,0
0.255010476,1
0.256007240,0
0.257007240,1
0.258006378,0
0.259007752,1
0.260007370,0
0.261007452,1
0.262007360,0
0.263009070,1
0.264006896,0
0.265007228,1
0.266005824,0
0.267006596,1
0.268006942,0
0.269006858,1
0.270006976,0
0.271006954,1
0.272007030,0
0.273007216,1
0.274007126,0
0.275007668,1
0.276006596,0
0.277007368,1
0.278006818,0
0.279009212,1
0.280007560,0
0.281005892,1
0.282006634,0
0.283007780,1
0.284005940,0
0.285006648,1
0.286007514,0
0.287007160,1
0.288007090,0
0.289007132,1
0.290007228,0
0.291007060,1
0.292006554,0
0.293006740,1
0.294007044,0
0.295007878,1
0.296006600,0
0.297007140,1
0.298008738,0
0.299007196,1
0.300007084,0
0.301007166,1
0.302007304,0
0.303007180,1
0.304007254,0
0.305007150,1
0.306007162,0
0.307005498,1
0.308007614,0
0.309007196,1
0.310007418,0
0.311007084,1
0.312006702,0
0.313007452,1
0.314007360,0
0.315007298,1
0.316007290,0
0.317007664,1
0.318006220,0
0.319009490,1
0.320007732,0
0.321007670,1
0.322007682,0
0.323007286,1
0.324007132,0
0.325006194,1
0.326007312,0
0.327008124,1
0.328007720,0
0.329007658,1
0.330007754,0
0.331008108,1
0.332006226,0
0.333007726,1
0.334007780,0
0.335007342,1
0.336007354,0
0.337006876,1
0.338008762,0
0.339009576,1
0.340007006,0
0.341007776,1
0.342007914,0
0.343008768,1
0.344007990,0
0.345006282,1
0.346014628,0
0.347006524,1
0.348007536,0
0.349007808,1
0.350007882,0
0.351006548,1
0.352007562,0
0.353007560,1
0.354007490,0
0.355009742,1
0.356007920,0
0.357007484,1
0.358012016,0
0.359008100,1
0.360007904,0
0.361006404,1
0.362007938,0
0.363009772,1
0.364007972,0
0.365006430,1
0.366007672,0
0.367007546,1
0.368007622,0
0.369009058,1
0.370007696,0
0.371007738,1
0.372007940,0
0.373007730,1
0.374009618,0
0.375003222,1
0.376007694,0
0.377007902,1
0.378007728,0
0.379007664,1
0.380007678,0
0.381009554,1
0.382007690,0
0.383007774,1
0.384008578,0
0.385007266,1
0.386007882,0
0.387007714,1
0.388007210,0
0.389007708,1
0.390007742,0
0.391007740,1
0.392008108,0
0.393007380,1
0.394007808,0
0.395008476,1
0.396007384,0
0.397008176,1
0.398009772,0
0.399008542,1
0.400008326,0
0.401008202,1
0.402007818,0
0.403010172,1
0.404007790,0
0.405008976,1
0.406007844,0
0.407008636,1
0.408008212,0
0.409007836,1
0.410008266,0
0.411006954,1
0.412008236,0
0.413008236,1
0.414008312,0
0.415007000,1
0.416007866,0
0.417007596,1
0.418011588,0
0.419010150,1
0.420007518,0
0.421007934,1
0.422008384,0
0.423007030,1
0.424007960,0
0.425008334,1
0.426008368,0
0.427008744,1
0.428008380,0
0.429006860,1
0.430008768,0
0.431007996,1
0.432008010,0
0.433007990,1
0.434008002,0
0.435007752,1
0.436007702,0
0.437007536,1
0.438007798,0
0.439008006,1
0.440007748,0
0.441007604,1
0.442007658,0
0.443011844,1
0.444008170,0
0.445007900,1
0.446006558,0
0.447008142,1
0.448008134,0
0.449008278,1
0.450008250,0
0.451008126,1
0.452007596,0
0.453007742,1
0.454008066,0
0.455008984,1
0.456008684,0
0.457008538,1
0.458008114,0
0.459010322,1
0.460008626,0
0.461008544,1
0.462007744,0
0.463010390,1
0.464008590,0
0.465007068,1
0.466008164,0
0.467008226,1
0.468008616,0
0.469008198,1
0.470008252,0
0.471008440,1
0.472008682,0
0.473008640,1
0.474008258,0
0.475009070,1
0.476008666,0
0.477007854,1
0.478008678,0
0.479009116,1
0.480009296,0
0.481008358,1
0.482008726,0
0.483007392,1
0.484007968,0
0.485007946,1
0.486006438,0
0.487010646,1
0.488008408,0
0.489008826,1
0.490008860,0
0.491009234,1
0.492008830,0
0.493009644,1
0.494007406,0
0.495010636,1
0.496008064,0
0.497008918,1
0.498008472,0
0.499009266,1
0.500008902,0
0.501008716,1
0.502008582,0
0.503010750,1
0.504008428,0
0.505007344,1
0.506008482,0
0.507009108,1
0.508008870,0
0.509010704,1
0.510008946,0
0.511007612,1
0.512008896,0
0.513008500,1
0.514008908,0
0.515009346,1
0.516008088,0
0.517008150,1
0.518011580,0
0.519010788,1
0.520010530,0
0.521008550,1
0.522008542,0
0.523009168,1
0.524008556,0
0.525008972,1
0.526009048,0
0.527010902,1
0.528003892,0
0.529009020,1
0.530008594,0
0.531010864,1
0.532008274,0
0.533008960,1
0.534010682,0
0.535008746,1
0.536009092,0
0.537008654,1
0.538008666,0
0.539008916,1
0.540007576,0
0.541008678,1
0.542008338,0
0.543011276,1
0.544007704,0
0.545009204,1
0.546008384,0
0.547009550,1
0.548008730,0
0.549009148,1
0.550009158,0
0.551010952,1
0.552008756,0
0.553009130,1
0.554008768,0
0.555009518,1
0.556009178,0
0.557008782,1
0.558008878,0
0.559008918,1
0.560008848,0
0.561008848,1
0.562008944,0
0.563008966,1
0.564008332,0
0.565008936,1
0.566009096,0
0.567008782,1
0.568008920,0
0.569008942,1
0.570008912,0
0.571008892,1
0.572008862,0
0.573009008,1
0.574009022,0
0.575009062,1
0.576008992,0
0.577009222,1
0.578010442,0
0.579009004,1
0.580009204,0
0.581008996,1
0.582008822,0
0.583009072,1
0.584009086,0
0.585008440,1
0.586008994,0
0.587008994,1
0.588009006,0
0.589009028,1
0.590009080,0
0.591009124,1
0.592009220,0
0.593009720,1
0.594009148,0
0.595009128,1
0.596006140,0
0.597009058,1
0.598009154,0
0.599009300,1
0.600009104,0
0.601009124,1
0.602009242,0
0.603009178,1
0.604009316,0
0.605009504,1
0.606009412,0
0.607009204,1
0.608009154,0
0.609009300,1
0.610009188,0
0.611009292,1
0.612008638,0
0.613009160,1
0.614009048,0
0.615009338,1
0.616009246,0
0.617009498,1
0.618009280,0
0.619009386,1
0.620009272,0
0.621009314,1
0.622009328,0
0.623009410,1
0.624009172,0
0.625009216,1
0.626009270,0
0.627009040,1
0.628009470,0
0.629009366,1
0.630009338,0
0.631009316,1
0.632008766,0
0.633008786,1
0.634009654,0
0.635008988,1
0.636009376,0
0.637009250,1
0.638009388,0
0.639009806,1
0.640009504,0
0.641009360,1
0.642009392,0
0.643011018,1
0.644009760,0
0.645009302,1
0.646009002,0
0.647008460,1
0.648009368,0
0.649009806,1
0.650008298,0
0.651011590,1
0.652009436,0
0.653009790,1
0.654009822,0
0.655011636,1
0.656010004,0
0.657009836,1
0.658009828,0
0.659009994,1
0.660009070,0
0.661012134,1
0.662009916,0
0.663010332,1
0.664008388,0
0.665009450,1
0.666009462,0
0.667009318,1
0.668009476,0
0.669009538,1
0.670009656,0
0.671009592,1
0.672009480,0
0.673009542,1
0.674009744,0
0.675009596,1
0.676009612,0
0.677009818,1
0.678009560,0
0.679009686,1
0.680009698,0
0.681009698,1
0.682009710,0
0.683009648,1
0.684010348,0
0.685007558,1
0.686009738,0
0.687009694,1
0.688009688,0
0.689009770,1
0.690009742,0
0.691009700,1
0.692004962,0
0.693010732,1
0.694009808,0
0.695009704,1
0.696009156,0
0.697009696,1
0.698011376,0
0.699009710,1
0.700009826,0
0.701009804,1
0.702009756,0
0.703009776,1
0.704009748,0
0.705009726,1
0.706009864,0
0.707012886,1
0.708007878,0
0.709010148,1
0.710010244,0
0.711008890,1
0.712009298,0
0.713009904,1
0.714009958,0
0.715009894,1
0.716011470,0
0.717009302,1
0.718010128,0
0.719009920,1
0.720009974,0
0.721009808,1
0.722009820,0
0.723010008,1
0.724011208,0
0.725009958,1
0.726009846,0
0.727010680,1
0.728009900,0
0.729009900,1
0.730011580,0
0.731010060,1
0.732009988,0
0.733010092,1
0.734010084,0
0.735009814,1
0.736009598,0
0.737009472,1
0.738010882,0
0.739009840,1
0.740019248,0
0.741009476,1
0.742009552,0
0.743010636,1
0.744010002,0
0.745010022,1
0.746007994,0
0.747010098,1
0.748011924,0
0.749010008,1
0.750010020,0
0.751011998,1
0.752009532,0
0.753009700,1
0.754009858,0
0.755011024,1
0.756010746,0
0.757010558,1
0.758010612,0
0.759012322,1
0.760010584,0
0.761010126,1
0.762009846,0
0.763010930,1
0.764010900,0
0.765010444,1
0.766010122,0
0.767010206,1
0.768010634,0
0.769010156,1
0.770010626,0
0.771010398,1
0.772008264,0
0.773010578,1
0.774010674,0
0.775009298,1
0.776010186,0
0.777009832,1
0.778009198,0
0.779012386,1
0.780010212,0
0.781010628,1
0.782009142,0
0.783010870,1
0.784010258,0
0.785009882,1
0.786011584,0
0.787012520,1
0.788010636,0
0.789010262,1
0.790009212,0
0.791010484,1
0.792010330,0
0.793011122,1
0.794009322,0
0.795012572,1
0.796009916,0
0.797010896,1
0.798010348,0
0.799011180,1
0.800010756,0
0.801009234,1
0.802010914,0
0.803012644,1
0.804010220,0
0.805010384,1
0.806010814,0
0.807005690,1
0.808010412,0
0.809010806,1
0.810010424,0
0.811012674,1
0.812010852,0
0.813009312,1
0.814010448,0
0.815011240,1
0.816012836,0
0.817010046,1
0.818010870,0
0.819013392,1
0.820010966,0
0.821010884,1
0.822011000,0
0.823009604,1
0.824010992,0
0.825010492,1
0.826011068,0
0.827012754,1
0.828010518,0
0.829009412,1
0.830010572,0
0.831011384,1
0.832009460,0
0.833010918,1
0.834010598,0
0.835010598,1
0.836010090,0
0.837010610,1
0.838010770,0
0.839010684,1
0.840010636,0
0.841010720,1
0.842010148,0
0.843011420,1
0.844010744,0
0.845011078,1
0.846010986,0
0.847010696,1
0.848010812,0
0.849010770,1
0.850010762,0
0.851010866,1
0.852005982,0
0.853010692,1
0.854011122,0
0.855013016,1
0.856011134,0
0.857010738,1
0.858009730,0
0.859011502,1
0.860011222,0
0.861011222,1
0.862009672,0
0.863013026,1
0.864010830,0
0.865011164,1
0.866009698,0
0.867010634,1
0.868011316,0
0.869010796,1
0.870011286,0
0.871011014,1
0.872011300,0
0.873010798,1
0.874011352,0
0.875011580,1
0.876011282,0
0.877011240,1
0.878009858,0
0.879011044,1
0.880009788,0
0.881010850,1
0.882010550,0
0.883011674,1
0.884011458,0
0.885010584,1
0.886011450,0
0.887011138,1
0.888013692,0
0.889009818,1
0.890010934,0
0.891011726,1
0.892009842,0
0.893012238,1
0.894011418,0
0.895011752,1
0.896015472,0
0.897011264,1
0.898011360,0
0.899011776,1
0.900010622,0
0.901011040,1
0.902011094,0
0.903011198,1
0.904011086,0
0.905011148,1
0.906011078,0
0.907011682,1
0.908011070,0
0.909011486,1
0.910011104,0
0.911013352,1
0.912011074,0
0.913011450,1
0.914009982,0
0.915011692,1
0.916011120,0
0.917010704,1
0.918011154,0
0.919011362,1
0.920013770,0
0.921011376,1
0.922011678,0
0.923011952,1
0.924011588,0
0.925010066,1
0.926011142,0
0.927011830,1
0.928011238,0
0.929011156,1
0.930011230,0
0.931012042,1
0.932011722,0
0.933011182,1
0.934011652,0
0.935011028,1
0.936011622,0
0.937011518,1
0.938011386,0
0.939013302,1
0.940011254,0
0.941011358,1
0.942011390,0
0.943012224,1
0.944011152,0
0.945011342,1
0.946010770,0
0.947011416,1
0.948011700,0
0.949011346,1
0.950011546,0
0.951011400,1
0.952011474,0
0.953011412,1
0.954011426,0
0.955013426,1
0.956011480,0
0.957011458,1
0.958011450,0
0.959011388,1
0.960011546,0
0.961011694,1
0.962011454,0
0.963011540,1
0.964011322,0
0.965011468,1
0.966011544,0
0.967011314,1
0.968011410,0
0.969011556,1
0.970011444,0
0.971012152,1
0.972011436,0
0.973011498,1
0.974011364,0
0.975011594,1
0.976011482,0
0.977011796,1
0.978012328,0
0.979012224,1
0.980011590,0
0.981011590,1
0.982010958,0
0.983011728,1
0.984011678,0
0.985011012,1
0.986011920,0
0.987011628,1
0.988011642,0
0.989011600,1
0.990010050,0
0.991012238,1
0.992011334,0
0.993013000,1
0.994011972,0
0.995012430,1
0.996011298,0
0.997012026,1
0.998012060,0
0.999012414,1
1.000011676,0
1.001012072,1
1.002011668,0
1.003013898,1
1.004011660,0
1.005011702,1
1.006012090,0
1.007010880,1
1.008012228,0
1.009011790,1
1.010012220,0
1.011012636,1
1.012012232,0
1.013012294,1
1.014011848,0
1.015012558,1
1.016010654,0
1.017011780,1
1.018012250,0
1.019015854,1
1.020012158,0
1.021011764,1
1.022012234,0
1.023010858,1
1.024011788,0
1.025011830,1
1.026012280,0
1.027012572,1
1.028011480,0
1.029012168,1
1.030012242,0
1.031012514,1
1.032011840,0
1.033011860,1
1.034012248,0
1.035011748,1
1.036011574,0
1.037011386,1
1.038011586,0
1.039011772,1
1.040011642,0
1.041011348,1
1.042011404,0
1.043012256,1
1.044011956,0
1.045011790,1
1.046011450,0
1.047011824,1
1.048011670,0
1.049012024,1
1.050013642,0
1.051012038,1
1.052011466,0
1.053012070,1
1.054012020,0
1.055012188,1
1.056009158,0
1.057012430,1
1.058012422,0
1.059012630,1
1.060012538,0
1.061011662,1
1.062012468,0
1.063014260,1
1.064012064,0
1.065012480,1
1.066014346,0
1.067012076,1
1.068012484,0
1.069013152,1
1.070012080,0
1.071014352,1
1.072012720,0
1.073011094,1
1.074012566,0
1.075014316,1
1.076012578,0
1.077011744,1
1.078012632,0
1.079012924,1
1.080011082,0
1.081012644,1
1.082012158,0
1.083012948,1
1.084012608,0
1.085011858,1
1.086012662,0
1.087012392,1
1.088012654,0
1.089012592,1
1.090012666,0
1.091011334,1
1.092012658,0
1.093014116,1
1.094012712,0
1.095013130,1
1.096011892,0
1.097011162,1
1.098012300,0
1.099013050,1
1.100011188,0
1.101012292,1
1.102012326,0
1.103014534,1
1.104012756,0
1.105012422,1
1.106011310,0
1.107007768,1
1.108010426,0
1.109012738,1
1.110012814,0
1.111013210,1
1.112011264,0
1.113012348,1
1.114012880,0
1.115013194,1
1.116011394,0
1.117007770,1
1.118012846,0
1.119014762,1
1.120012442,0
1.121012482,1
1.122012870,0
1.123014744,1
1.124012862,0
1.125012840,1
1.126012874,0
1.127013416,1
1.128012472,0
1.129012908,1
1.130011400,0
1.131014732,1
1.132012518,0
1.133012892,1
1.134011426,0
1.135012364,1
1.136012938,0
1.137012938,1
1.138012576,0
1.139013388,1
1.140015902,0
1.141011588,1
1.142013038,0
1.143013894,1
1.144011490,0
1.145012572,1
1.146012232,0
1.147013440,1
1.148012598,0
1.149013058,1
1.150011528,0
1.151013132,1
1.152012666,0
1.153012646,1
1.154012616,0
1.155014908,1
1.156012274,0
1.157012358,1
1.158013120,0
1.159013474,1
1.160012694,0
1.161013050,1
1.162013124,0
1.163014958,1
1.164013118,0
1.165011596,1
1.166012692,0
1.167008026,1
1.168011640,0
1.169012810,1
1.170012760,0
1.171013384,1
1.172013210,0
1.173013126,1
1.174012828,0
1.175013576,1
1.176013194,0
1.177013194,1
1.178013248,0
1.179013622,1
1.180012824,0
1.181013322,1
1.182011732,0
1.183014982,1
1.184012826,0
1.185012516,1
1.186013360,0
1.187015090,1
1.188008166,0
1.189013250,1
1.190013262,0
1.191013698,1
1.192013440,0
1.193013462,1
1.194011808,0
1.195015078,1
1.196012508,0
1.197013384,1
1.198012938,0
1.199013750,1
1.200011826,0
1.201012886,1
1.202012942,0
1.203013546,1
1.204012642,0
1.205012996,1
1.206015050,0
1.207013594,1
1.208015668,0
1.209013376,1
1.210013014,0
1.211015180,1
1.212013006,0
1.213013506,1
1.214011936,0
1.215015206,1
1.216013074,0
1.217011134,1
1.218013482,0
1.219015296,1
1.220013496,0
1.221013244,1
1.222013506,0
1.223013300,1
1.224013500,0
1.225011998,1
1.226013116,0
1.227013846,1
1.228013108,0
1.229013192,1
1.230013142,0
1.231013912,1
1.232012050,0
1.233013154,1
1.234013772,0
1.235013230,1
1.236013596,0
1.237013160,1
1.238013608,0
1.239013984,1
1.240012100,0
1.241013184,1
1.242013238,0
1.243014948,1
1.244012230,0
1.245013294,1
1.246012888,0
1.247014076,1
1.248015674,0
1.249013256,1
1.250013706,0
1.251014082,1
1.252012906,0
1.253013260,1
1.254014232,0
1.255013878,1
1.256013288,0
1.257013662,1
1.258013736,0
1.259015528,1
1.260013730,0
