Time [s],Value,Parity Error,Framing Error
0.001094472000000,4,,
0.001104904000000,8,,
0.001115348000000,\n,,
0.002076668000000,4,,
0.002087100000000,7,,
0.002097548000000,\n,,
0.003079320000000,4,,
0.003089748000000,7,,
0.003100196000000,\n,,
0.004084436000000,4,,
0.004094868000000,8,,
0.004105316000000,\n,,
0.005081856000000,4,,
0.005092288000000,7,,
0.005102732000000,\n,,
0.006081948000000,4,,
0.006092380000000,7,,
0.006102820000000,\n,,
0.007079368000000,4,,
0.007089800000000,7,,
0.007100240000000,\n,,
0.008079520000000,4,,
0.008089960000000,7,,
0.008100388000000,\n,,
0.009081104000000,4,,
0.009091532000000,7,,
0.009101976000000,\n,,
0.010079644000000,4,,
0.010090076000000,7,,
0.010100516000000,\n,,
0.011081664000000,4,,
0.011092092000000,7,,
0.011102524000000,\n,,
0.012082444000000,4,,
0.012092872000000,8,,
0.012103312000000,\n,,
0.013082716000000,4,,
0.013093148000000,7,,
0.013103588000000,\n,,
0.014079300000000,4,,
0.014089732000000,7,,
0.014100176000000,\n,,
0.015078176000000,4,,
0.015088608000000,7,,
0.015099052000000,\n,,
0.016080348000000,4,,
0.016090772000000,7,,
0.016101208000000,\n,,
0.017081188000000,4,,
0.017091612000000,7,,
0.017102060000000,\n,,
0.018083128000000,4,,
0.018093556000000,7,,
0.018103996000000,\n,,
0.019082972000000,4,,
0.019093400000000,7,,
0.019103848000000,\n,,
0.020078056000000,4,,
0.020088504000000,7,,
0.020098936000000,\n,,
0.021076100000000,4,,
0.021086532000000,7,,
0.021096972000000,\n,,
0.022080368000000,4,,
0.022090800000000,8,,
0.022101244000000,\n,,
0.023075484000000,4,,
0.023085916000000,7,,
0.023096360000000,\n,,
0.024071692000000,4,,
0.024082120000000,7,,
0.024092560000000,\n,,
0.025073048000000,4,,
0.025083476000000,7,,
0.025093916000000,\n,,
0.026074480000000,4,,
0.026084904000000,7,,
0.026095344000000,\n,,
0.027072440000000,4,,
0.027082880000000,7,,
0.027093316000000,\n,,
0.028076520000000,4,,
0.028086952000000,7,,
0.028097388000000,\n,,
0.029077356000000,4,,
0.029087792000000,8,,
0.029098232000000,\n,,
0.030074840000000,4,,
0.030085272000000,7,,
0.030095720000000,\n,,
0.031072784000000,4,,
0.031083212000000,7,,
0.031093652000000,\n,,
0.032075008000000,4,,
0.032085440000000,7,,
0.032095880000000,\n,,
0.033073644000000,4,,
0.033084072000000,7,,
0.033094516000000,\n,,
0.034073416000000,4,,
0.034083848000000,7,,
0.034094292000000,\n,,
0.035077852000000,4,,
0.035088280000000,7,,
0.035098724000000,\n,,
0.036076756000000,4,,
0.036087188000000,7,,
0.036097628000000,\n,,
0.037076316000000,4,,
0.037086744000000,8,,
0.037097184000000,\n,,
0.038074136000000,4,,
0.038084564000000,7,,
0.038095004000000,\n,,
0.039073492000000,4,,
0.039083916000000,7,,
0.039094368000000,\n,,
0.040073192000000,4,,
0.040083620000000,7,,
0.040094056000000,\n,,
0.041083216000000,4,,
0.041093648000000,7,,
0.041104092000000,\n,,
0.042073256000000,4,,
0.042083688000000,7,,
0.042094128000000,\n,,
0.043077928000000,4,,
0.043088360000000,8,,
0.043098796000000,\n,,
0.044076380000000,4,,
0.044086808000000,7,,
0.044097252000000,\n,,
0.045073976000000,4,,
0.045084404000000,7,,
0.045094844000000,\n,,
0.046073060000000,4,,
0.046083496000000,7,,
0.046093936000000,\n,,
0.047073272000000,4,,
0.047083704000000,7,,
0.047094148000000,\n,,
0.048071280000000,4,,
0.048081712000000,7,,
0.048092148000000,\n,,
0.049072984000000,4,,
0.049083412000000,7,,
0.049093848000000,\n,,
0.050075924000000,4,,
0.050086356000000,7,,
0.050096796000000,\n,,
0.051076116000000,4,,
0.051086548000000,8,,
0.051096988000000,\n,,
0.052073204000000,4,,
0.052083640000000,7,,
0.052094080000000,\n,,
0.053073168000000,4,,
0.053083596000000,7,,
0.053094032000000,\n,,
0.054078820000000,4,,
0.054089248000000,7,,
0.054099692000000,\n,,
0.055076352000000,4,,
0.055086788000000,8,,
0.055097232000000,\n,,
0.056075380000000,4,,
0.056085816000000,7,,
0.056096260000000,\n,,
0.057075080000000,4,,
0.057085512000000,7,,
0.057095956000000,\n,,
0.058073296000000,4,,
0.058083724000000,7,,
0.058094172000000,\n,,
0.059073428000000,4,,
0.059083856000000,7,,
0.059094292000000,\n,,
0.060074588000000,4,,
0.060085016000000,7,,
0.060095464000000,\n,,
0.061082956000000,4,,
0.061093384000000,8,,
0.061103832000000,\n,,
0.062080936000000,4,,
0.062091368000000,7,,
0.062101808000000,\n,,
0.063077372000000,4,,
0.063087808000000,7,,
0.063098248000000,\n,,
0.064074488000000,4,,
0.064084920000000,7,,
0.064095364000000,\n,,
0.065073308000000,4,,
0.065083736000000,7,,
0.065094180000000,\n,,
0.066074488000000,4,,
0.066084924000000,7,,
0.066095372000000,\n,,
0.067073660000000,4,,
0.067084092000000,7,,
0.067094536000000,\n,,
0.068073656000000,4,,
0.068084080000000,7,,
0.068094516000000,\n,,
0.069083584000000,4,,
0.069094012000000,8,,
0.069104448000000,\n,,
0.070079944000000,4,,
0.070090372000000,7,,
0.070100812000000,\n,,
0.071075352000000,4,,
0.071085788000000,7,,
0.071096228000000,\n,,
0.072073304000000,4,,
0.072083732000000,7,,
0.072094168000000,\n,,
0.073080380000000,4,,
0.073090812000000,7,,
0.073101252000000,\n,,
0.074073464000000,4,,
0.074083896000000,7,,
0.074094336000000,\n,,
0.075073932000000,4,,
0.075084360000000,7,,
0.075094800000000,\n,,
0.076076752000000,4,,
0.076087180000000,7,,
0.076097616000000,\n,,
0.077076736000000,4,,
0.077087164000000,7,,
0.077097608000000,\n,,
0.078076416000000,4,,
0.078086848000000,8,,
0.078097288000000,\n,,
0.079072284000000,4,,
0.079082712000000,7,,
0.079093156000000,\n,,
0.080072852000000,4,,
0.080083280000000,7,,
0.080093724000000,\n,,
0.081073396000000,4,,
0.081083820000000,7,,
0.081094252000000,\n,,
0.082072796000000,4,,
0.082083228000000,7,,
0.082093672000000,\n,,
0.083076508000000,4,,
0.083086932000000,7,,
0.083097376000000,\n,,
0.084076556000000,4,,
0.084086988000000,7,,
0.084097428000000,\n,,
0.085085488000000,4,,
0.085095912000000,8,,
0.085106344000000,\n,,
0.086073896000000,4,,
0.086084328000000,7,,
0.086094764000000,\n,,
0.087073100000000,4,,
0.087083532000000,7,,
0.087093972000000,\n,,
0.088073464000000,4,,
0.088083896000000,7,,
0.088094332000000,\n,,
0.089073552000000,4,,
0.089083984000000,7,,
0.089094432000000,\n,,
0.090076716000000,4,,
0.090087152000000,7,,
0.090097596000000,\n,,
0.091077028000000,4,,
0.091087460000000,7,,
0.091097908000000,\n,,
0.092075940000000,4,,
0.092086372000000,8,,
0.092096812000000,\n,,
0.093074096000000,4,,
0.093084528000000,7,,
0.093094972000000,\n,,
0.094076656000000,4,,
0.094087088000000,7,,
0.094097532000000,\n,,
0.095073756000000,4,,
0.095084184000000,7,,
0.095094628000000,\n,,
0.096074192000000,4,,
0.096084616000000,7,,
0.096095060000000,\n,,
0.097077916000000,4,,
0.097088352000000,7,,
0.097098796000000,\n,,
0.098074132000000,4,,
0.098084560000000,8,,
0.098095004000000,\n,,
0.099075072000000,4,,
0.099085500000000,7,,
0.099095944000000,\n,,
0.100075468000000,4,,
0.100085896000000,7,,
0.100096344000000,\n,,
0.101073996000000,4,,
0.101084424000000,7,,
0.101094868000000,\n,,
0.102077492000000,4,,
0.102087928000000,7,,
0.102098368000000,\n,,
0.103082484000000,4,,
0.103092916000000,8,,
0.103103360000000,\n,,
0.104083968000000,4,,
0.104094404000000,7,,
0.104104844000000,\n,,
0.105074368000000,4,,
0.105084800000000,7,,
0.105095240000000,\n,,
0.106075800000000,4,,
0.106086228000000,7,,
0.106096664000000,\n,,
0.107075156000000,4,,
0.107085584000000,7,,
0.107096024000000,\n,,
0.108074292000000,4,,
0.108084720000000,7,,
0.108095160000000,\n,,
0.109075840000000,4,,
0.109086272000000,7,,
0.109096712000000,\n,,
0.110081116000000,4,,
0.110091548000000,8,,
0.110101992000000,\n,,
0.111081176000000,4,,
0.111091604000000,7,,
0.111102044000000,\n,,
0.112074476000000,4,,
0.112084908000000,7,,
0.112095348000000,\n,,
0.113074316000000,4,,
0.113084744000000,7,,
0.113095196000000,\n,,
0.114074508000000,4,,
0.114084936000000,7,,
0.114095376000000,\n,,
0.115074236000000,4,,
0.115084664000000,7,,
0.115095100000000,\n,,
0.116084372000000,4,,
0.116094800000000,8,,
0.116105244000000,\n,,
0.117081544000000,4,,
0.117091976000000,7,,
0.117102416000000,\n,,
0.118076996000000,4,,
0.118087428000000,7,,
0.118097868000000,\n,,
0.119074472000000,4,,
0.119084900000000,7,,
0.119095340000000,\n,,
0.120074612000000,4,,
0.120085040000000,7,,
0.120095480000000,\n,,
0.121074644000000,4,,
0.121085076000000,7,,
0.121095520000000,\n,,
0.122074300000000,4,,
0.122084728000000,7,,
0.122095168000000,\n,,
0.123073632000000,4,,
0.123084060000000,7,,
0.123094504000000,\n,,
0.124076624000000,4,,
0.124087052000000,7,,
0.124097492000000,\n,,
0.125077604000000,4,,
0.125088032000000,8,,
0.125098480000000,\n,,
0.126075192000000,4,,
0.126085624000000,7,,
0.126096064000000,\n,,
0.127075140000000,4,,
0.127085568000000,7,,
0.127096016000000,\n,,
0.128076084000000,4,,
0.128086520000000,7,,
0.128096968000000,\n,,
0.129074780000000,4,,
0.129085212000000,7,,
0.129095656000000,\n,,
0.130071944000000,4,,
0.130082380000000,7,,
0.130092824000000,\n,,
0.131078672000000,4,,
0.131089100000000,7,,
0.131099540000000,\n,,
0.132077392000000,4,,
0.132087824000000,7,,
0.132098260000000,\n,,
0.133076824000000,4,,
0.133087256000000,8,,
0.133097696000000,\n,,
0.134076040000000,4,,
0.134086468000000,7,,
0.134096908000000,\n,,
0.135074804000000,4,,
0.135085232000000,7,,
0.135095676000000,\n,,
0.136074664000000,4,,
0.136085096000000,7,,
0.136095536000000,\n,,
0.137076140000000,4,,
0.137086576000000,7,,
0.137097016000000,\n,,
0.138072560000000,4,,
0.138082988000000,7,,
0.138093428000000,\n,,
0.139077724000000,4,,
0.139088156000000,7,,
0.139098592000000,\n,,
0.140078288000000,4,,
0.140088720000000,8,,
0.140099164000000,\n,,
0.141074536000000,4,,
0.141084960000000,7,,
0.141095400000000,\n,,
0.142074320000000,4,,
0.142084748000000,7,,
0.142095192000000,\n,,
0.143073988000000,4,,
0.143084416000000,7,,
0.143094856000000,\n,,
0.144074692000000,4,,
0.144085120000000,7,,
0.144095560000000,\n,,
0.145074156000000,4,,
0.145084588000000,7,,
0.145095032000000,\n,,
0.146075928000000,4,,
0.146086356000000,7,,
0.146096800000000,\n,,
0.147077656000000,4,,
0.147088084000000,8,,
0.147098528000000,\n,,
0.148076336000000,4,,
0.148086768000000,7,,
0.148097212000000,\n,,
0.149074576000000,4,,
0.149085004000000,7,,
0.149095448000000,\n,,
0.150074164000000,4,,
0.150084596000000,7,,
0.150095040000000,\n,,
0.151074444000000,4,,
0.151084880000000,7,,
0.151095324000000,\n,,
0.152074260000000,4,,
0.152084704000000,7,,
0.152095136000000,\n,,
0.153078056000000,4,,
0.153088492000000,7,,
0.153098936000000,\n,,
0.154077288000000,4,,
0.154087720000000,7,,
0.154098168000000,\n,,
0.155075368000000,4,,
0.155085808000000,7,,
0.155096256000000,\n,,
0.156075728000000,4,,
0.156086160000000,8,,
0.156096608000000,\n,,
0.157075380000000,4,,
0.157085808000000,7,,
0.157096256000000,\n,,
0.158087240000000,4,,
0.158097680000000,7,,
0.158108120000000,\n,,
0.159083968000000,4,,
0.159094408000000,7,,
0.159104852000000,\n,,
0.160074984000000,4,,
0.160085416000000,7,,
0.160095860000000,\n,,
0.161080276000000,4,,
0.161090704000000,7,,
0.161101152000000,\n,,
0.162077456000000,4,,
0.162087892000000,7,,
0.162098340000000,\n,,
0.163077620000000,4,,
0.163088056000000,8,,
0.163098508000000,\n,,
0.164076260000000,4,,
0.164086692000000,7,,
0.164097128000000,\n,,
0.165083060000000,4,,
0.165093492000000,7,,
0.165103932000000,\n,,
0.166081544000000,4,,
0.166091976000000,7,,
0.166102416000000,\n,,
0.167072436000000,4,,
0.167082864000000,7,,
0.167093300000000,\n,,
0.168076144000000,4,,
0.168086576000000,7,,
0.168097012000000,\n,,
0.169077664000000,4,,
0.169088096000000,7,,
0.169098540000000,\n,,
0.170077708000000,4,,
0.170088148000000,7,,
0.170098588000000,\n,,
0.171078988000000,4,,
0.171089420000000,8,,
0.171099860000000,\n,,
0.172075032000000,4,,
0.172085460000000,7,,
0.172095904000000,\n,,
0.173074816000000,4,,
0.173085244000000,7,,
0.173095692000000,\n,,
0.174075716000000,4,,
0.174086152000000,7,,
0.174096592000000,\n,,
0.175074036000000,4,,
0.175084468000000,7,,
0.175094908000000,\n,,
0.176074700000000,4,,
0.176085132000000,7,,
0.176095576000000,\n,,
0.177078932000000,4,,
0.177089360000000,7,,
0.177099804000000,\n,,
0.178078016000000,4,,
0.178088444000000,8,,
0.178098880000000,\n,,
0.179075520000000,4,,
0.179085952000000,7,,
0.179096396000000,\n,,
0.180073948000000,4,,
0.180084376000000,7,,
0.180094816000000,\n,,
0.181073756000000,4,,
0.181084188000000,7,,
0.181094632000000,\n,,
0.182073436000000,4,,
0.182083868000000,7,,
0.182094312000000,\n,,
0.183073868000000,4,,
0.183084292000000,7,,
0.183094732000000,\n,,
0.184076948000000,4,,
0.184087392000000,7,,
0.184097828000000,\n,,
0.185076596000000,4,,
0.185087020000000,7,,
0.185097460000000,\n,,
0.186075800000000,4,,
0.186086232000000,8,,
0.186096672000000,\n,,
0.187074940000000,4,,
0.187085368000000,7,,
0.187095812000000,\n,,
0.188073836000000,4,,
0.188084264000000,7,,
0.188094700000000,\n,,
0.189075100000000,4,,
0.189085540000000,7,,
0.189095972000000,\n,,
0.190074104000000,4,,
0.190084528000000,7,,
0.190094972000000,\n,,
0.191077768000000,4,,
0.191088200000000,7,,
0.191098636000000,\n,,
0.192077040000000,4,,
0.192087472000000,7,,
0.192097916000000,\n,,
0.193077096000000,4,,
0.193087524000000,8,,
0.193097964000000,\n,,
0.194074416000000,4,,
0.194084848000000,7,,
0.194095292000000,\n,,
0.195073644000000,4,,
0.195084076000000,7,,
0.195094520000000,\n,,
0.196074660000000,4,,
0.196085096000000,7,,
0.196095536000000,\n,,
0.197074540000000,4,,
0.197084972000000,7,,
0.197095412000000,\n,,
0.198077616000000,4,,
0.198088048000000,7,,
0.198098488000000,\n,,
0.199078512000000,4,,
0.199088940000000,7,,
0.199099380000000,\n,,
0.200076328000000,4,,
0.200086760000000,8,,
0.200097200000000,\n,,
0.201075172000000,4,,
0.201085604000000,7,,
0.201096048000000,\n,,
0.202075660000000,4,,
0.202086088000000,7,,
0.202096528000000,\n,,
0.203075208000000,4,,
0.203085640000000,7,,
0.203096084000000,\n,,
0.204073024000000,4,,
0.204083456000000,7,,
0.204093904000000,\n,,
0.205078556000000,4,,
0.205088984000000,7,,
0.205099424000000,\n,,
0.206077004000000,4,,
0.206087436000000,7,,
0.206097876000000,\n,,
0.207076752000000,4,,
0.207087184000000,7,,
0.207097624000000,\n,,
0.208076888000000,4,,
0.208087316000000,8,,
0.208097756000000,\n,,
0.209074508000000,4,,
0.209084940000000,7,,
0.209095384000000,\n,,
0.210074244000000,4,,
0.210084676000000,7,,
0.210095120000000,\n,,
0.211085800000000,4,,
0.211096232000000,7,,
0.211106672000000,\n,,
0.212080972000000,4,,
0.212091400000000,7,,
0.212101836000000,\n,,
0.213077860000000,4,,
0.213088288000000,7,,
0.213098728000000,\n,,
0.214077704000000,4,,
0.214088128000000,8,,
0.214098572000000,\n,,
0.215075920000000,4,,
0.215086356000000,7,,
0.215096796000000,\n,,
0.216074704000000,4,,
0.216085132000000,7,,
0.216095580000000,\n,,
0.217075468000000,4,,
0.217085900000000,7,,
0.217096340000000,\n,,
0.218084384000000,4,,
0.218094816000000,7,,
0.218105256000000,\n,,
0.219083636000000,4,,
0.219094060000000,8,,
0.219104500000000,\n,,
0.220078012000000,4,,
0.220088440000000,6,,
0.220098880000000,\n,,
0.221076824000000,4,,
0.221087248000000,7,,
0.221097684000000,\n,,
0.222076432000000,4,,
0.222086856000000,8,,
0.222097292000000,\n,,
0.223074344000000,4,,
0.223084776000000,7,,
0.223095220000000,\n,,
0.224077896000000,4,,
0.224088324000000,7,,
0.224098768000000,\n,,
0.225075092000000,4,,
0.225085520000000,7,,
0.225095956000000,\n,,
0.226084244000000,4,,
0.226094672000000,8,,
0.226105112000000,\n,,
0.227083792000000,4,,
0.227094220000000,7,,
0.227104664000000,\n,,
0.228077400000000,4,,
0.228087836000000,6,,
0.228098280000000,\n,,
0.229076852000000,4,,
0.229087276000000,8,,
0.229097716000000,\n,,
0.230074536000000,4,,
0.230084976000000,7,,
0.230095416000000,\n,,
0.231074208000000,4,,
0.231084640000000,7,,
0.231095084000000,\n,,
0.232074100000000,4,,
0.232084528000000,7,,
0.232094968000000,\n,,
0.233073976000000,4,,
0.233084404000000,7,,
0.233094860000000,\n,,
0.234077964000000,4,,
0.234088396000000,7,,
0.234098840000000,\n,,
0.235078304000000,4,,
0.235088728000000,7,,
0.235099164000000,\n,,
0.236078636000000,4,,
0.236089060000000,8,,
0.236099504000000,\n,,
0.237081168000000,4,,
0.237091596000000,7,,
0.237102028000000,\n,,
0.238080596000000,4,,
0.238091024000000,7,,
0.238101468000000,\n,,
0.239076036000000,4,,
0.239086464000000,7,,
0.239096904000000,\n,,
0.240075088000000,4,,
0.240085516000000,7,,
0.240095956000000,\n,,
0.241074296000000,4,,
0.241084724000000,7,,
0.241095164000000,\n,,
0.242078264000000,4,,
0.242088692000000,7,,
0.242099132000000,\n,,
0.243078060000000,4,,
0.243088492000000,8,,
0.243098936000000,\n,,
0.244075104000000,4,,
0.244085536000000,7,,
0.244095976000000,\n,,
0.245082436000000,4,,
0.245092864000000,7,,
0.245103304000000,\n,,
0.246074752000000,4,,
0.246085180000000,7,,
0.246095620000000,\n,,
0.247074040000000,4,,
0.247084468000000,7,,
0.247094904000000,\n,,
0.248078992000000,4,,
0.248089416000000,7,,
0.248099860000000,\n,,
0.249071304000000,4,,
0.249081732000000,7,,
0.249092172000000,\n,,
0.250077456000000,4,,
0.250087884000000,8,,
0.250098324000000,\n,,
0.251075008000000,4,,
0.251085432000000,7,,
0.251095868000000,\n,,
0.252074364000000,4,,
0.252084792000000,7,,
0.252095228000000,\n,,
0.253074912000000,4,,
0.253085336000000,7,,
0.253095776000000,\n,,
0.254085000000000,4,,
0.254095428000000,8,,
0.254105864000000,\n,,
0.255082436000000,4,,
0.255092860000000,7,,
0.255103304000000,\n,,
0.256074704000000,4,,
0.256085136000000,7,,
0.256095576000000,\n,,
0.257074676000000,4,,
0.257085104000000,7,,
0.257095544000000,\n,,
0.258074468000000,4,,
0.258084896000000,7,,
0.258095332000000,\n,,
0.259077552000000,4,,
0.259087980000000,7,,
0.259098420000000,\n,,
0.260077320000000,4,,
0.260087748000000,8,,
0.260098188000000,\n,,
0.261080908000000,4,,
0.261091340000000,7,,
0.261101780000000,\n,,
0.262081996000000,4,,
0.262092424000000,7,,
