Time [s],Value,Parity Error,Framing Error
0.262102864000000,\n,,
0.263075996000000,4,,
0.263086424000000,7,,
0.263096868000000,\n,,
0.264074468000000,4,,
0.264084892000000,7,,
0.264095332000000,\n,,
0.265074404000000,4,,
0.265084836000000,7,,
0.265095276000000,\n,,
0.266077280000000,4,,
0.266087708000000,7,,
0.266098152000000,\n,,
0.267075808000000,4,,
0.267086232000000,7,,
0.267096676000000,\n,,
0.268074864000000,4,,
0.268085292000000,8,,
0.268095728000000,\n,,
0.269074912000000,4,,
0.269085344000000,7,,
0.269095784000000,\n,,
0.270076104000000,4,,
0.270086536000000,7,,
0.270096976000000,\n,,
0.271074504000000,4,,
0.271084928000000,7,,
0.271095368000000,\n,,
0.272074628000000,4,,
0.272085056000000,7,,
0.272095496000000,\n,,
0.273079160000000,4,,
0.273089584000000,7,,
0.273100028000000,\n,,
0.274077240000000,4,,
0.274087672000000,8,,
0.274098112000000,\n,,
0.275076156000000,4,,
0.275086588000000,7,,
0.275097028000000,\n,,
0.276076216000000,4,,
0.276086648000000,7,,
0.276097084000000,\n,,
0.277074584000000,4,,
0.277085016000000,7,,
0.277095460000000,\n,,
0.278084160000000,4,,
0.278094584000000,7,,
0.278105024000000,\n,,
0.279085532000000,4,,
0.279095956000000,8,,
0.279106392000000,\n,,
0.280077752000000,4,,
0.280088180000000,6,,
0.280098624000000,\n,,
0.281077256000000,4,,
0.281087692000000,8,,
0.281098136000000,\n,,
0.282077068000000,4,,
0.282087496000000,7,,
0.282097936000000,\n,,
0.283074308000000,4,,
0.283084736000000,7,,
0.283095176000000,\n,,
0.284075304000000,4,,
0.284085732000000,7,,
0.284096180000000,\n,,
0.285076604000000,4,,
0.285087028000000,7,,
0.285097464000000,\n,,
0.286082312000000,4,,
0.286092740000000,7,,
0.286103180000000,\n,,
0.287083404000000,4,,
0.287093828000000,8,,
0.287104264000000,\n,,
0.288078024000000,4,,
0.288088456000000,7,,
0.288098892000000,\n,,
0.289076116000000,4,,
0.289086548000000,7,,
0.289096988000000,\n,,
0.290074728000000,4,,
0.290085160000000,7,,
0.290095604000000,\n,,
0.291084632000000,4,,
0.291095068000000,7,,
0.291105508000000,\n,,
0.292083924000000,4,,
0.292094356000000,7,,
0.292104800000000,\n,,
0.293074800000000,4,,
0.293085232000000,7,,
0.293095676000000,\n,,
0.294077952000000,4,,
0.294088384000000,7,,
0.294098824000000,\n,,
0.295077068000000,4,,
0.295087496000000,8,,
0.295097932000000,\n,,
0.296075936000000,4,,
0.296086364000000,7,,
0.296096808000000,\n,,
0.297081172000000,4,,
0.297091604000000,7,,
0.297102048000000,\n,,
0.298081532000000,4,,
0.298091964000000,7,,
0.298102404000000,\n,,
0.299084676000000,4,,
0.299095104000000,7,,
0.299105552000000,\n,,
0.300084708000000,4,,
0.300095140000000,8,,
0.300105584000000,\n,,
0.301077740000000,4,,
0.301088168000000,6,,
0.301098608000000,\n,,
0.302077868000000,4,,
0.302088296000000,7,,
0.302098744000000,\n,,
0.303077160000000,4,,
0.303087588000000,8,,
0.303098028000000,\n,,
0.304084872000000,4,,
0.304095304000000,7,,
0.304105744000000,\n,,
0.305080912000000,4,,
0.305091340000000,7,,
0.305101780000000,\n,,
0.306074348000000,4,,
0.306084776000000,7,,
0.306095216000000,\n,,
0.307071780000000,4,,
0.307082216000000,7,,
0.307092656000000,\n,,
0.308077240000000,4,,
0.308087672000000,7,,
0.308098108000000,\n,,
0.309078144000000,4,,
0.309088568000000,7,,
0.309099008000000,\n,,
0.310078448000000,4,,
0.310088872000000,8,,
0.310099312000000,\n,,
0.311074928000000,4,,
0.311085356000000,7,,
0.311095796000000,\n,,
0.312075192000000,4,,
0.312085616000000,7,,
0.312096056000000,\n,,
0.313077028000000,4,,
0.313087464000000,7,,
0.313097896000000,\n,,
0.314075308000000,4,,
0.314085736000000,7,,
0.314096176000000,\n,,
0.315077268000000,4,,
0.315087692000000,7,,
0.315098132000000,\n,,
0.316078964000000,4,,
0.316089396000000,8,,
0.316099840000000,\n,,
0.317077708000000,4,,
0.317088140000000,7,,
0.317098580000000,\n,,
0.318074912000000,4,,
0.318085348000000,7,,
0.318095792000000,\n,,
0.319076188000000,4,,
0.319086616000000,7,,
0.319097056000000,\n,,
0.320075336000000,4,,
0.320085764000000,7,,
0.320096204000000,\n,,
0.321084740000000,4,,
0.321095168000000,7,,
0.321105604000000,\n,,
0.322084188000000,4,,
0.322094616000000,8,,
0.322105060000000,\n,,
0.323075488000000,4,,
0.323085916000000,6,,
0.323096356000000,\n,,
0.324077900000000,4,,
0.324088332000000,8,,
0.324098772000000,\n,,
0.325075336000000,4,,
0.325085768000000,7,,
0.325096204000000,\n,,
0.326074720000000,4,,
0.326085144000000,7,,
0.326095584000000,\n,,
0.327074240000000,4,,
0.327084668000000,7,,
0.327095108000000,\n,,
0.328075036000000,4,,
0.328085468000000,7,,
0.328095908000000,\n,,
0.329074372000000,4,,
0.329084800000000,7,,
0.329095240000000,\n,,
0.330077800000000,4,,
0.330088232000000,7,,
0.330098672000000,\n,,
0.331075360000000,4,,
0.331085792000000,7,,
0.331096232000000,\n,,
0.332075036000000,4,,
0.332085464000000,8,,
0.332095900000000,\n,,
0.333075920000000,4,,
0.333086348000000,7,,
0.333096788000000,\n,,
0.334084444000000,4,,
0.334094876000000,7,,
0.334105316000000,\n,,
0.335084516000000,4,,
0.335094944000000,7,,
0.335105384000000,\n,,
0.336074876000000,4,,
0.336085308000000,7,,
0.336095752000000,\n,,
0.337079116000000,4,,
0.337089552000000,7,,
0.337099992000000,\n,,
0.338078092000000,4,,
0.338088528000000,8,,
0.338098956000000,\n,,
0.339075200000000,4,,
0.339085624000000,7,,
0.339096068000000,\n,,
0.340082164000000,4,,
0.340092592000000,7,,
0.340103028000000,\n,,
0.341085988000000,4,,
0.341096416000000,7,,
0.341106852000000,\n,,
0.342085244000000,4,,
0.342095672000000,7,,
0.342106112000000,\n,,
0.343085040000000,4,,
0.343095468000000,8,,
0.343105904000000,\n,,
0.344080596000000,4,,
0.344091028000000,7,,
0.344101464000000,\n,,
0.345078540000000,4,,
0.345088968000000,7,,
0.345099412000000,\n,,
0.346076068000000,4,,
0.346086500000000,7,,
0.346096940000000,\n,,
0.347076712000000,4,,
0.347087148000000,7,,
0.347097592000000,\n,,
0.348075064000000,4,,
0.348085492000000,7,,
0.348095936000000,\n,,
0.349075016000000,4,,
0.349085444000000,7,,
0.349095888000000,\n,,
0.350076436000000,4,,
0.350086868000000,7,,
0.350097312000000,\n,,
0.351078360000000,4,,
0.351088792000000,7,,
0.351099236000000,\n,,
0.352078268000000,4,,
0.352088700000000,7,,
0.352099144000000,\n,,
0.353079212000000,4,,
0.353089644000000,8,,
0.353100088000000,\n,,
0.354075508000000,4,,
0.354085940000000,7,,
0.354096376000000,\n,,
0.355074868000000,4,,
0.355085296000000,7,,
0.355095732000000,\n,,
0.356076780000000,4,,
0.356087212000000,7,,
0.356097648000000,\n,,
0.357074996000000,4,,
0.357085420000000,7,,
0.357095864000000,\n,,
0.358075036000000,4,,
0.358085468000000,7,,
0.358095904000000,\n,,
0.359078104000000,4,,
0.359088536000000,7,,
0.359098972000000,\n,,
0.360077336000000,4,,
0.360087764000000,8,,
0.360098204000000,\n,,
0.361075796000000,4,,
0.361086232000000,7,,
0.361096676000000,\n,,
0.362075536000000,4,,
0.362085964000000,7,,
0.362096408000000,\n,,
0.363078192000000,4,,
0.363088628000000,7,,
0.363099072000000,\n,,
0.364075260000000,4,,
0.364085692000000,7,,
0.364096136000000,\n,,
0.365075804000000,4,,
0.365086232000000,7,,
0.365096672000000,\n,,
0.366077840000000,4,,
0.366088272000000,7,,
0.366098716000000,\n,,
0.367076324000000,4,,
0.367086756000000,7,,
0.367097196000000,\n,,
0.368075840000000,4,,
0.368086272000000,8,,
0.368096708000000,\n,,
0.369074968000000,4,,
0.369085396000000,7,,
0.369095840000000,\n,,
0.370077648000000,4,,
0.370088080000000,7,,
0.370098528000000,\n,,
0.371077960000000,4,,
0.371088380000000,8,,
0.371098820000000,\n,,
0.372074636000000,4,,
0.372085068000000,7,,
0.372095512000000,\n,,
0.373075272000000,4,,
0.373085704000000,7,,
0.373096144000000,\n,,
0.374078136000000,4,,
0.374088568000000,7,,
0.374099012000000,\n,,
0.375077768000000,4,,
0.375088200000000,8,,
0.375098648000000,\n,,
0.376076256000000,4,,
0.376086688000000,7,,
0.376097128000000,\n,,
0.377075592000000,4,,
0.377086016000000,7,,
0.377096460000000,\n,,
0.378086380000000,4,,
0.378096816000000,7,,
0.378107260000000,\n,,
0.379084736000000,4,,
0.379095164000000,7,,
0.379105604000000,\n,,
0.380074964000000,4,,
0.380085392000000,7,,
0.380095832000000,\n,,
0.381079220000000,4,,
0.381089644000000,7,,
0.381100084000000,\n,,
0.382077996000000,4,,
0.382088424000000,7,,
0.382098868000000,\n,,
0.383077520000000,4,,
0.383087948000000,8,,
0.383098388000000,\n,,
0.384076112000000,4,,
0.384086540000000,7,,
0.384096980000000,\n,,
0.385075312000000,4,,
0.385085740000000,7,,
0.385096176000000,\n,,
0.386075252000000,4,,
0.386085684000000,7,,
0.386096124000000,\n,,
0.387075856000000,4,,
0.387086284000000,7,,
0.387096728000000,\n,,
0.388078552000000,4,,
0.388088980000000,7,,
0.388099424000000,\n,,
0.389082480000000,4,,
0.389092908000000,8,,
0.389103348000000,\n,,
0.390082960000000,4,,
0.390093392000000,7,,
0.390103836000000,\n,,
0.391075424000000,4,,
0.391085856000000,7,,
0.391096296000000,\n,,
0.392075512000000,4,,
0.392085940000000,7,,
0.392096380000000,\n,,
0.393086020000000,4,,
0.393096448000000,7,,
0.393106888000000,\n,,
0.394085776000000,4,,
0.394096208000000,8,,
0.394106648000000,\n,,
0.395075688000000,4,,
0.395086116000000,7,,
0.395096552000000,\n,,
0.396075516000000,4,,
0.396085944000000,7,,
0.396096388000000,\n,,
0.397075024000000,4,,
0.397085456000000,7,,
0.397095900000000,\n,,
0.398075088000000,4,,
0.398085520000000,7,,
0.398095964000000,\n,,
0.399078176000000,4,,
0.399088608000000,7,,
0.399099048000000,\n,,
0.400078468000000,4,,
0.400088900000000,8,,
0.400099340000000,\n,,
0.401077216000000,4,,
0.401087644000000,7,,
0.401098084000000,\n,,
0.402075820000000,4,,
0.402086248000000,7,,
0.402096688000000,\n,,
0.403075252000000,4,,
0.403085684000000,7,,
0.403096124000000,\n,,
0.404078856000000,4,,
0.404089284000000,7,,
0.404099720000000,\n,,
0.405072912000000,4,,
0.405083340000000,7,,
0.405093776000000,\n,,
0.406078208000000,4,,
0.406088640000000,7,,
0.406099088000000,\n,,
0.407077316000000,4,,
0.407087744000000,7,,
0.407098184000000,\n,,
0.408077156000000,4,,
0.408087588000000,8,,
0.408098032000000,\n,,
0.409075936000000,4,,
0.409086368000000,7,,
0.409096808000000,\n,,
0.410075364000000,4,,
0.410085800000000,7,,
0.410096244000000,\n,,
0.411075840000000,4,,
0.411086268000000,7,,
0.411096712000000,\n,,
0.412076300000000,4,,
0.412086732000000,7,,
0.412097176000000,\n,,
0.413079908000000,4,,
0.413090336000000,7,,
0.413100780000000,\n,,
0.414078892000000,4,,
0.414089324000000,7,,
0.414099764000000,\n,,
0.415079816000000,4,,
0.415090248000000,8,,
0.415100696000000,\n,,
0.416075968000000,4,,
0.416086404000000,7,,
0.416096840000000,\n,,
0.417075928000000,4,,
0.417086356000000,7,,
0.417096800000000,\n,,
0.418076792000000,4,,
0.418087220000000,7,,
0.418097660000000,\n,,
0.419075084000000,4,,
0.419085512000000,7,,
0.419095952000000,\n,,
0.420075764000000,4,,
0.420086196000000,7,,
0.420096640000000,\n,,
0.421079836000000,4,,
0.421090268000000,7,,
0.421100712000000,\n,,
0.422078036000000,4,,
0.422088464000000,8,,
0.422098904000000,\n,,
0.423076112000000,4,,
0.423086540000000,7,,
0.423096984000000,\n,,
0.424079692000000,4,,
0.424090124000000,7,,
0.424100568000000,\n,,
0.425078244000000,4,,
0.425088676000000,7,,
0.425099116000000,\n,,
0.426078752000000,4,,
0.426089180000000,8,,
0.426099620000000,\n,,
0.427077596000000,4,,
0.427088028000000,7,,
0.427098472000000,\n,,
0.428075772000000,4,,
0.428086204000000,7,,
0.428096648000000,\n,,
0.429075512000000,4,,
0.429085944000000,7,,
0.429096388000000,\n,,
0.430075456000000,4,,
0.430085888000000,7,,
0.430096328000000,\n,,
0.431075908000000,4,,
0.431086340000000,7,,
0.431096780000000,\n,,
0.432077976000000,4,,
0.432088408000000,7,,
0.432098848000000,\n,,
0.433079504000000,4,,
0.433089936000000,8,,
0.433100380000000,\n,,
0.434077608000000,4,,
0.434088044000000,7,,
0.434098488000000,\n,,
0.435075516000000,4,,
0.435085948000000,7,,
0.435096388000000,\n,,
0.436075152000000,4,,
0.436085584000000,7,,
0.436096024000000,\n,,
0.437075188000000,4,,
0.437085620000000,7,,
0.437096064000000,\n,,
0.438075756000000,4,,
0.438086188000000,7,,
0.438096632000000,\n,,
0.439075284000000,4,,
0.439085716000000,7,,
0.439096164000000,\n,,
0.440082688000000,4,,
0.440093120000000,8,,
0.440103564000000,\n,,
0.441082380000000,4,,
0.441092808000000,7,,
0.441103256000000,\n,,
0.442076964000000,4,,
0.442087404000000,7,,
0.442097848000000,\n,,
0.443076100000000,4,,
0.443086536000000,7,,
0.443096984000000,\n,,
0.444082928000000,4,,
0.444093360000000,7,,
0.444103804000000,\n,,
0.445085552000000,4,,
0.445095980000000,7,,
0.445106424000000,\n,,
0.446075784000000,4,,
0.446086216000000,7,,
0.446096660000000,\n,,
0.447075036000000,4,,
0.447085464000000,7,,
0.447095904000000,\n,,
0.448079284000000,4,,
0.448089716000000,7,,
0.448100164000000,\n,,
0.449079836000000,4,,
0.449090272000000,8,,
0.449100716000000,\n,,
0.450075632000000,4,,
0.450086064000000,7,,
0.450096508000000,\n,,
0.451082324000000,4,,
0.451092752000000,7,,
0.451103196000000,\n,,
0.452087136000000,4,,
0.452097572000000,7,,
0.452108020000000,\n,,
0.453076008000000,4,,
0.453086440000000,7,,
0.453096880000000,\n,,
0.454082408000000,4,,
0.454092840000000,7,,
0.454103280000000,\n,,
0.455079408000000,4,,
0.455089840000000,7,,
0.455100280000000,\n,,
0.456079032000000,4,,
0.456089464000000,7,,
0.456099908000000,\n,,
0.457078584000000,4,,
0.457089012000000,8,,
0.457099456000000,\n,,
0.458085936000000,4,,
0.458096368000000,7,,
0.458106804000000,\n,,
0.459076468000000,4,,
0.459086900000000,7,,
0.459097344000000,\n,,
0.460075868000000,4,,
0.460086296000000,7,,
0.460096744000000,\n,,
0.461077260000000,4,,
0.461087692000000,7,,
0.461098132000000,\n,,
0.462076444000000,4,,
0.462086876000000,7,,
0.462097316000000,\n,,
0.463080816000000,4,,
0.463091248000000,7,,
0.463101692000000,\n,,
0.464079984000000,4,,
0.464090420000000,8,,
0.464100864000000,\n,,
0.465078192000000,4,,
0.465088624000000,7,,
0.465099068000000,\n,,
0.466075748000000,4,,
0.466086180000000,7,,
0.466096624000000,\n,,
0.467075652000000,4,,
0.467086084000000,7,,
0.467096516000000,\n,,
0.468076232000000,4,,
0.468086660000000,7,,
0.468097104000000,\n,,
0.469075896000000,4,,
0.469086328000000,7,,
0.469096764000000,\n,,
0.470078548000000,4,,
0.470088976000000,7,,
0.470099420000000,\n,,
0.471078184000000,4,,
0.471088616000000,7,,
0.471099060000000,\n,,
0.472078920000000,4,,
0.472089352000000,8,,
0.472099792000000,\n,,
0.473075660000000,4,,
0.473086088000000,7,,
0.473096532000000,\n,,
0.474076280000000,4,,
0.474086712000000,7,,
0.474097152000000,\n,,
0.475076308000000,4,,
0.475086740000000,7,,
0.475097180000000,\n,,
0.476075400000000,4,,
0.476085828000000,7,,
0.476096268000000,\n,,
0.477075640000000,4,,
0.477086072000000,7,,
0.477096516000000,\n,,
0.478078836000000,4,,
0.478089272000000,7,,
0.478099716000000,\n,,
0.479078780000000,4,,
0.479089208000000,8,,
0.479099652000000,\n,,
0.480077252000000,4,,
0.480087684000000,7,,
0.480098128000000,\n,,
0.481076464000000,4,,
0.481086900000000,7,,
0.481097336000000,\n,,
0.482075324000000,4,,
0.482085752000000,7,,
0.482096192000000,\n,,
0.483075468000000,4,,
0.483085896000000,7,,
0.483096340000000,\n,,
0.484076184000000,4,,
0.484086612000000,7,,
0.484097052000000,\n,,
0.485079400000000,4,,
0.485089828000000,7,,
0.485100268000000,\n,,
0.486079868000000,4,,
0.486090300000000,7,,
0.486100740000000,\n,,
0.487076428000000,4,,
0.487086864000000,8,,
0.487097308000000,\n,,
0.488075480000000,4,,
0.488085912000000,7,,
0.488096352000000,\n,,
0.489079872000000,4,,
0.489090308000000,7,,
0.489100756000000,\n,,
0.490078560000000,4,,
0.490088988000000,7,,
0.490099432000000,\n,,
0.491078328000000,4,,
0.491088760000000,8,,
0.491099204000000,\n,,
0.492077768000000,4,,
0.492088200000000,7,,
0.492098636000000,\n,,
0.493076428000000,4,,
0.493086856000000,7,,
0.493097296000000,\n,,
0.494077452000000,4,,
0.494087884000000,7,,
0.494098332000000,\n,,
0.495077404000000,4,,
0.495087832000000,7,,
0.495098272000000,\n,,
0.496075896000000,4,,
0.496086324000000,7,,
0.496096768000000,\n,,
0.497083564000000,4,,
0.497093996000000,8,,
0.497104440000000,\n,,
0.498084148000000,4,,
0.498094588000000,7,,
0.498105020000000,\n,,
0.499077376000000,4,,
0.499087804000000,7,,
0.499098248000000,\n,,
0.500076012000000,4,,
0.500086444000000,7,,
0.500096888000000,\n,,
0.501075548000000,4,,
0.501085976000000,7,,
0.501096416000000,\n,,
0.502076144000000,4,,
0.502086576000000,7,,
0.502097020000000,\n,,
0.503075952000000,4,,
0.503086388000000,7,,
0.503096828000000,\n,,
0.504080564000000,4,,
0.504090992000000,7,,
0.504101432000000,\n,,
0.505079036000000,4,,
0.505089468000000,7,,
0.505099908000000,\n,,
0.506079036000000,4,,
0.506089468000000,8,,
0.506099904000000,\n,,
0.507075872000000,4,,
0.507086300000000,7,,
0.507096736000000,\n,,
0.508076152000000,4,,
0.508086584000000,7,,
0.508097028000000,\n,,
0.509076908000000,4,,
0.509087336000000,7,,
0.509097776000000,\n,,
0.510076804000000,4,,
0.510087232000000,7,,
0.510097676000000,\n,,
0.511079236000000,4,,
0.511089668000000,7,,
0.511100112000000,\n,,
0.512079008000000,4,,
0.512089440000000,7,,
0.512099880000000,\n,,
0.513079780000000,4,,
0.513090204000000,8,,
0.513100640000000,\n,,
0.514076740000000,4,,
0.514087172000000,7,,
0.514097612000000,\n,,
0.515075916000000,4,,
0.515086348000000,7,,
0.515096792000000,\n,,
0.516076352000000,4,,
0.516086784000000,7,,
0.516097224000000,\n,,
0.517076648000000,4,,
0.517087076000000,7,,
0.517097516000000,\n,,
0.518075888000000,4,,
0.518086312000000,7,,
0.518096756000000,\n,,
0.519079200000000,4,,
0.519089628000000,7,,
0.519100072000000,\n,,
0.520081152000000,4,,
0.520091580000000,8,,
0.520102020000000,\n,,
0.521076168000000,4,,
0.521086596000000,7,,
0.521097036000000,\n,,
0.522076752000000,4,,
0.522087180000000,7,,
0.522097624000000,\n,,
0.523077728000000,4,,
0.523088156000000,7,,
0.523098596000000,\n,,
0.524073812000000,4,,
0.524084240000000,7,,
0.524094676000000,\n,,
0.525076228000000,4,,
